0,20008,書,ARQETYPE,0_VS,9,14,21,27,31,-,827,951,-,1:40,240,-,-,2023/11/10,Sohbana,あーきたいぷ  ,,
1,14025,既,嗚呼、素晴らしきニャン生,4_WxS,8,13,18,24,29,-,1125,1374,-,2:30,194,原曲/2D,-,2023/6/12,Nem,ああすばらしきにゃんせい  ,,0.529799493
2,21015,書,相生,1_L/n,6,13,18,22,26,-,879,1232,-,2:42,140,2D,-,2023/4/11,やいり,あいおい  ,,0.419254705
3,10017,既,愛されなくても君がいる,0_VS,7,12,16,23,27,-,914,1075,-,2:20,150,原曲,-,2020/11/30,ピノキオピー,あいされなくてもきみがいる  ,,0.11064246
4,15015,既,愛して愛して愛して,5_25,5,12,16,25,28,-,928,1173,-,2:10,115,2D/3D,3,2022/2/7,きくお,あいしてあいしてあいして  ,,0.692029531
5,22006,書,アイスドロップ,2_MMJ,7,12,18,24,27,-,704,802,-,1:46,158,3D,5,2021/8/18,aqu3ra,あいすどろっぷ  ,,0.855086749
6,25005,書,アイディスマイル,5_25,7,12,17,25,28,26,985,1247,1216,2:15,171,2D/3D,5,2021/4/19,とあ,あいでぃすまいる  ,,0.613120978
7,19001,書,アイデンティティ,9_oth,9,13,18,26,31,-,1196,1489,-,2:37,195,2D,-,2022/5/1,Kanaria,あいでんてぃてぃ  ,,0.7032534
8,22001,書,アイドル新鋭隊,2_MMJ,8,12,17,24,29,-,754,940,-,1:46,176,3D,5,2020/9/30,Mitchie M,あいどるしんえいたい  ,,0.759236189
9,25013,書,Iなんです,5_25,8,13,18,26,31,33,910,1066,1572,1:46,185*,2D,-,2022/11/20,れるりり,あいなんです  ,,0.361521042
10,10143,既,あいのうた,0_VS,6,12,16,25,29,-,950,1064,-,2:03,139,-,-,2024/4/2,大漠波新,あいのうた  ,,0.590134377
11,10149,公,I know 愛脳.,0_VS,7,14,20,26,31,-,1016,1119,-,2:02,150,-,-,2024/5/20,吉田夜世,あいのーあいのう,,0.557276096
12,22005,書,アイノマテリアル,2_MMJ,6,11,16,22,26,-,643,814,-,2:04,120,2D,-,2021/5/21,Junky,あいのまてりある  ,,0.376354291
13,20007,書,アイムマイン,0_VS,6,13,19,25,29,-,1058,1189,-,2:37,135,3D,6,2023/10/1,halyosy,あいむまいん  ,,0.8952447
14,15023,既,アイロニ,5_25,5,11,17,23,28,-,861,943,-,2:24,90,原曲,-,2023/2/13,すこっぷ,あいろに  ,,0.6019002
15,23009,書,Awake Now,3_VBS,6,12,17,24,30,29,723,884,1049,2:02,117,2D,-,2022/5/31,雄之助,あうぇいくなう  ,,0.997816528
16,13018,既,阿吽のビーツ,3_VBS,6,13,18,23,29,-,802,918,-,2:16,103,原曲,-,2022/6/6,羽生まゐご,あうんのびーつ  ,,0.837433848
17,19002,書,青色絵具,9_oth,6,12,16,24,27,-,846,1058,-,2:36,126,2D,-,2022/5/2,くじら,あおいろえのぐ  ,,0.301452262
18,11005,既,青く駆けろ！,1_L/n,8,13,17,24,27,30,919,1048,1446,1:57,190,-,-,2020/10/17,まらしぃ,あおくかけろ  ,,0.499493603
19,10100,既,悪食娘コンチータ,0_VS,7,13,19,26,29,-,791,851,-,1:42,160,-,-,2023/5/3,mothy,あくじきむすめこんちーた  ,,0.607749947
20,10103,既,悪徳のジャッジメント,0_VS,6,12,17,24,28,-,777,983,-,2:08,140,-,-,2023/5/6,mothy,あくとくのじゃっじめんと  ,,0.646168064
21,10038,既,悪ノ娘,0_VS,6,12,17,24,27,-,609,784,-,1:32,140,-,-,2021/12/13,mothy,あくのむすめ,,0.625281787
22,10039,既,悪ノ召使,0_VS,6,12,17,24,27,-,609,784,-,1:34,120,-,-,2021/12/14,mothy,あくのめしつかい  ,,0.556100441
23,13012,既,悪魔の踊り方,3_VBS,5,12,19,26,31,-,792,938,-,1:58,106,2D/3D,5,2021/10/8,キタニタツヤ,あくまのおどりかた  ,,0.975315374
24,12028,既,悪役にキスシーンを,2_MMJ,6,12,18,25,29,-,998,1188,-,2:33,124,3D,5,2023/10/23,40mP,あくやくにきすしーんを  ,,0.542872938
25,10140,公,アコトバ,0_VS,6,12,19,24,29,-,664,857,-,2:10,125,-,-,2024/3/15,原口沙輔,あことば  ,,0.076746191
26,11004,既,アスノヨゾラ哨戒班,1_L/n,8,12,17,25,29,-,1073,1208,-,2:08,185,原曲,-,2020/10/1,Orangestar,あすのよぞらしょうかいはん  ,,0.650563442
27,10154,公,あちこちデートさん,0_VS,5,11,16,22,30,-,693,829,-,2:02,102*,-,-,2024/8/4,駄菓子O型,あちこちでーとさん  ,,0.490120233
28,10068,既,あったかいと,0_VS,8,13,18,24,29,-,1026,1376,-,2:29,178,-,-,2022/11/28,halyosy,あったかいと  ,,0.09731088
29,11024,既,アトラクトライト,1_L/n,8,14,17,25,30,-,1295,1455,-,2:25,196,2D,-,2023/3/24,*Luna,あとらくとらいと  ,,0.405920943
30,10111,既,Afterglow,0_VS,8,11,16,23,27,-,727,844,-,2:27,183*,3D,1,2023/7/7,ジミーサムP,あふたーぐろう  ,,0.788864744
31,11021,既,天ノ弱,1_L/n,8,12,17,25,29,-,982,1131,-,1:49,200*,2D,-,2022/10/1,164,あまのじゃく  ,,0.937432165
32,20004,書,ÅMARA(大未来電脳),0_VS,8,14,19,28,34,-,1342,1589,-,2:35,115*,原曲*9,-,2022/10/11,sasakure.UK,あまらだいみらいでんのう,,0.044751792
33,13016,既,雨とペトラ,3_VBS,9,12,18,25,29,-,976,1206,-,2:05,195,-,-,2022/3/22,バルーン,あめとぺとら  ,,0.834069251
34,10006,公,alive,0_VS,6,11,16,23,27,-,804,1016,-,1:58,128,-,-,2020/9/30,市瀬るぽ,あらいぶ  ,,0.258089676
35,10110,既,UNDERWATER,0_VS,6,11,16,24,29,-,971,1062,-,2:29,145,原曲,-,2023/6/28,Hylen,あんだーうぉーたー  ,,0.142878544
36,22024,書,アンチユー,2_MMJ,6,12,17,24,28,-,610,820,-,2:00,129,2D,-,2025/2/10,Chinozo,あんちゆー  ,,0.663634756
37,10156,既,アンテナ39,0_VS,6,13,18,25,30,-,1039,1139,-,2:06,147,原曲,-,2024/8/30,柊マグネタイト,あんてなさんきゅー,,0.380895578
38,10016,既,アンノウン・マザーグース,0_VS,8,12,17,26,30,-,1080,1292,-,2:17,222,-,-,2020/11/23,wowaka,あんのうんまざーぐーす,,0.936024906
39,10059,既,アンハッピーリフレイン,0_VS,9,13,19,26,31,-,1137,1353,-,2:13,205,-,-,2022/10/2,wowaka,あんはっぴーりふれいん  ,,0.221175518
40,10168,既,アンヘル,0_VS,8,12,19,27,31,33,917,1187,1503,2:05,184,-,-,2024/12/30,かいりきベア,あんへる  ,,0.444663825
41,20016,書,Unpoison,0_VS,5,12,17,23,28,-,714,897,-,2:02,119,-,-,2024/9/24,袖野あらわ,あんぽいずん  ,,0.073375576
42,20006,書,Un-Lock,0_VS,6,12,18,24,28,-,894,1096,-,2:19,130,-,-,2023/9/19,無力P,あんろっく  ,,0.897904514
43,14014,既,いーあるふぁんくらぶ,4_WxS,6,12,17,24,28,26,863,1002,1015,2:06,145,2D/3D,5,2022/3/14,みきとP,いーあるふぁんくらぶ  ,,0.428890981
44,10153,公,イガク,0_VS,7,14,20,25,31,-,892,1226,-,2:01,170,-,-,2024/8/3,原口沙輔,いがく  ,,0.66894235
45,11010,既,いかないで,1_L/n,8,13,18,25,29,27,977,1173,1212,1:56,191,3D,5,2021/5/28,想太,いかないで  ,,0.976120822
46,21004,書,「１」,1_L/n,8,13,16,23,27,28,619,814,1001,1:38,150*,2D,-,2021/4/21,164,いち  ,,0.131733535
47,14023,既,1925,4_WxS,6,11,17,24,28,-,887,1117,-,2:22,145,-,-,2023/2/15,T-POCKET,いちきゅーにーごー  ,,0.602476152
48,10064,公,いちにのさんで,0_VS,5,11,15,22,26,-,595,715,-,2:42,83,-,-,2022/10/31,nogumi,いちにのさんで  ,,0.345504616
49,10130,既,一千光年,0_VS,8,13,18,25,30,31,941,1141,1496,1:56,192,原曲,-,2023/12/31,いよわ,いっせんこうねん  ,,0.541181586
50,15004,既,命に嫌われている,5_25,9,14,18,26,30,-,756,979,-,1:40,200,2D,-,2020/10/5,カンザキイオリ,いのちにきらわれている  ,,0.326746401
51,15024,既,命ばっかり,5_25,6,14,18,25,28,-,1037,1092,-,2:11,128,-,-,2023/4/24,ぬゆり,いのちばっかり  ,,0.760494814
52,22009,書,イフ,2_MMJ,6,12,18,23,27,-,845,1062,-,2:10,135,2D/3D,5,2022/5/8,ユリイ・カノン (月詠み),いふ  ,,0.307115852
53,13008,既,威風堂々,3_VBS,6,12,17,24,28,29,975,1166,1269,2:25,130,2D/3D,3,2021/3/15,梅とら,いふうどうどう  ,,0.706034157
54,22025,書,イレヴンス,2_MMJ,6,12,16,23,27,-,677,699,-,1:38,128,2D/3D,5,2025/5/29,ポリスピカデリー,いれゔんす  ,,0.775650506
55,10095,既,インタビュア,0_VS,6,12,16,23,26,-,1006,1097,-,2:26,125,原曲,-,2023/4/2,クワガタP,いんたびゅあ  ,,0.368944036
56,21019,書,インテグラル,1_L/n,8,12,16,24,28,-,868,868,-,1:57,192,2D/3D,5,2024/3/1,*Luna,いんてぐらる  ,,0.590798093
57,10061,既,インビジブル,0_VS,8,13,19,28,32,-,1385,1436,-,2:24,192,-,-,2022/10/5,kemu,いんびじぶる  ,,0.028220625
58,12018,既,ヴァンパイア,2_MMJ,7,12,18,25,30,27,1029,1299,1433,2:22,164,2D/3D,5,2022/6/20,DECO*27,ゔぁんぱいあ  ,,0.874827196
59,10093,既,Vampire's ∞ pathoS,0_VS,8,13,19,27,31,-,992,1100,-,2:04,134,原曲,-,2023/3/31,ひとしずく×やま△,ゔぁんぱいあずぱとす  ,,0.801184961
60,15013,既,ヴィラン,5_25,6,13,18,25,29,-,984,1154,-,2:30,102,2D/3D,2,2021/12/31,てにをは,ゔぃらん  ,,0.68610648
61,10083,公,Where shall we go?,0_VS,6,11,16,21,26,-,594,735,-,1:59,119,-,-,2023/2/24,めろくる,うぇあしゃるうぃーごー  ,,0.654575402
62,13033,既,WAVE,3_VBS,6,12,17,24,28,-,794,837,-,1:57,130,-,-,2024/8/13,niki,うぇーぶ  ,,0.872457058
63,21011,書,Voices,1_L/n,8,13,18,25,30,-,1144,1237,-,2:05,190,2D/3D,5,2022/9/7,ゆよゆっぺ,ゔぉいしーず,,0.204829629
64,10029,公,泡沫未来,0_VS,8,12,17,25,30,30,750,903,1070,1:44,179,-,-,2021/6/14,加賀 (ネギシャワーP),うたかたみらい  ,,0.519412373
65,15014,既,うっせぇわ,5_25,8,12,17,24,28,-,1035,1302,-,2:16,178,原曲,-,2022/1/31,Ado×syudou,うっせぇわ  ,,0.553195809
66,23011,書,虚ろを扇ぐ,3_VBS,5,11,17,23,27,30,908,1112,1233,2:37,124,2D,-,2022/9/20,獅子志司,うつろをあおぐ  ,,0.802623201
67,11006,既,ウミユリ海底譚,1_L/n,6,13,17,23,28,-,737,833,-,1:43,120,2D/3D,5,2020/12/1,n-buna,うみゆりかいていたん  ,,0.025244572
68,10015,既,裏表ラバーズ,0_VS,8,12,18,26,30,-,1017,1151,-,1:51,159,-,-,2020/11/21,wowaka,うらおもてらばーず  ,,0.37234806
69,23020,書,ULTRA C,3_VBS,6,12,18,25,28,-,651,769,-,1:37,128,2D/3D,5,2024/7/7,Giga & TeddyLoid,うるとらしー  ,,0.453893252
70,13031,既,え？あぁ、そう。,3_VBS,8,12,18,25,30,-,838,1028,-,1:51,192,-,-,2024/2/1,蝶々P,えあぁそう,,0.087113801
71,14018,既,エイリアンエイリアン,4_WxS,7,12,18,25,29,-,1208,1361,-,2:24,152,2D,-,2022/7/11,ナユタン星人,えいりあんえいりあん  ,,0.013979951
72,13023,既,エゴイスト,3_VBS,8,14,18,26,31,-,1303,1548,-,2:27,180,2D/3D,5,2023/3/13,大沼パセリ,えごいすと  ,,0.738505304
73,13006,既,ECHO,3_VBS,6,12,16,23,26,-,659,805,-,1:39,140,2D,-,2021/1/2,Crusher P,えこー  ,,0.139524364
74,14020,既,エゴロック,4_WxS,9,13,18,25,31,-,1041,1277,-,1:52,225,3D,5,2022/10/6,すりぃ,えごろっく  ,,0.180071944
75,10105,公,エターナルアリア,0_VS,8,14,19,27,30,-,1272,1364,-,2:19,184,-,-,2023/5/22,Adeliae,えたーなるありあ  ,,0.081769545
76,10090,公,エピローグに君はいない,0_VS,5,11,16,23,26,-,596,625,-,1:53,85,-,-,2023/3/16,砂糖原材料,えぴろーぐにきみはいない  ,,0.256644485
77,10141,既,えれくとりっく・えんじぇぅ,0_VS,7,12,17,24,29,-,927,1176,-,2:06,150,-,-,2024/3/30,ヤスオ,えれくとりっくえんじぇぅ  ,,0.176086876
78,15030,既,エンヴィーベイビー,5_25,7,13,17,23,28,-,969,1251,-,2:17,171,3D,5,2024/1/3,Kanaria,えんゔぃーべいびー  ,,0.773827647
79,11040,既,エンヴィキャットウォーク,1_L/n,8,12,18,26,30,-,932,1222,-,2:11,160*,-,-,2025/5/26,トーマ,えんゔぃきゃっとうぉーく  ,,0.722283042
80,25016,書,演劇,5_25,8,11,17,24,28,-,983,984,-,2:06,176*,3D,5,2023/7/19,ナノウ,えんげき  ,,0.193562837
81,39001,既,エンドマークに希望と涙を添えて,9_oth,9,15,23,31,35,-,1553,1948,-,2:22,257,原曲,-,2022/1/8,cosMo@暴走P,えんどまーくにきぼうとなみだをそえて  ,,0.323315948
82,25020,書,エンパープル,5_25,6,12,17,24,29,30,813,877,1126,1:59,136,2D,-,2024/6/20,はるまきごはん,えんぱーぷる  ,,0.289445482
83,10102,既,円尾坂の仕立屋,0_VS,8,12,16,24,28,-,842,1007,-,2:00,180,-,-,2023/5/5,mothy,えんびざかのしたてや  ,,0.873089289
84,21009,書,オーダーメイド,1_L/n,5,11,16,21,26,-,480,601,-,2:05,75,3D,5,2022/4/28,傘村トータ,おーだーめいど  ,,0.660078505
85,10129,公,オーバーコード,0_VS,5,12,18,26,30,-,1113,1253,-,2:40,120,-,-,2023/12/22,いえぬ,おーばーこーど  ,,0.225187388
86,12039,既,オーバーライド,2_MMJ,9,14,18,26,31,-,1004,1265,-,2:00,204,3D,5,2025/3/7,吉田夜世,おーばーらいど  ,,0.272864386
87,24022,書,オールセーブチャレンジ,4_WxS,7,13,19,26,30,-,795,918,-,1:37,171,2D/3D,-,2025/4/28,香椎モイミ,おーるせーぶちゃれんじ  ,,0.97679639
88,14009,既,お気に召すまま,4_WxS,6,12,18,24,29,-,808,988,-,1:53,143,3D,5,2021/4/5,Eve,おきにめすまま  ,,0.687564003
89,10146,公,おぎゃりないざー,0_VS,9,15,23,31,34,37,1387,1637,2050,2:08,245*,-,-,2024/4/19,Ponchi♪,おぎゃりないざー  ,,0.601557536
90,14024,既,おこちゃま戦争,4_WxS,8,13,18,27,31,-,1259,1394,-,2:26,175,3D,4,2023/4/17,ギガ,おこちゃませんそう  ,,0.420523862
91,14032,既,おちゃめ機能,4_WxS,7,13,18,24,30,-,933,1171,-,2:06,150,-,-,2024/5/7,ゴジマジP,おちゃめきのう  ,,0.132231759
92,10018,既,ODDS＆ENDS,0_VS,8,12,18,24,29,-,739,921,-,1:34,192,-,-,2020/12/24,ryo (supercell),おっずあんどえんず  ,,0.213981715
93,13015,既,踊,3_VBS,6,13,18,26,29,-,882,1083,-,2:21,128,原曲,-,2022/2/4,Ado×Giga、TeddyLoad & DECO*27,おど,,0.455929846
94,15005,既,乙女解剖,5_25,5,12,16,24,28,-,834,1002,-,1:51,134,原曲/2D,-,2020/11/1,DECO*27,おとめかいぼう  ,,0.728215784
95,14019,既,踊れオーケストラ,4_WxS,8,12,17,24,28,-,845,1068,-,1:50,180,2D,-,2022/8/8,YASUHIRO(康寛),おどれおーけすとら  ,,0.373904148
96,10135,公,おどロボ,0_VS,6,13,18,24,29,-,1266,1339,-,2:44,145,-,-,2024/2/4,海茶,おどろぼ  ,,0.86675893
97,24018,書,オペラ！スペースオペラ！,4_WxS,9,13,19,26,30,31,986,1198,1403,2:06,198,2D/3D,5,2024/5/29,ナユタン星人,おぺらすぺーすおぺら,,0.747380798
98,13013,既,オルターエゴ,3_VBS,8,12,17,26,31,-,1175,1557,-,2:32,176,2D,-,2021/11/10,Misumi,おるたーえご  ,,0.687804351
99,10127,公,On&On,0_VS,6,12,18,23,27,-,712,859,-,1:55,126,-,-,2023/11/13,めろくる,おんあんどおん  ,,0.537901607
100,10011,既,on the rocks,0_VS,7,11,16,23,27,-,857,1004,-,2:07,150,-,-,2020/10/14,OSTER project,おんざろっくす  ,,0.433047837
101,10144,既,ガーネットの涙,0_VS,6,12,16,25,28,-,774,904,-,1:59,139,原曲,-,2024/4/3,香椎モイミ,がーねっとのなみだ  ,,0.173188233
102,11025,既,快晴,1_L/n,7,13,17,25,29,-,1286,1533,-,2:31,172,2D/3D,5,2023/5/1,Orangestar,かいせい  ,,0.576544132
103,25004,書,限りなく灰色へ,5_25,6,12,18,26,31,-,818,849,-,2:02,108,3D,5,2021/2/26,すりぃ,かぎりなくはいいろへ  ,,0.922753002
104,11012,既,カゲロウデイズ,1_L/n,9,14,19,27,31,33,1295,1404,1915,2:24,200,-,-,2021/8/15,じん,かげろうでいず  ,,0.577826306
105,23012,書,仮死化,3_VBS,8,13,17,23,28,28,1019,1186,1328,2:12,184,2D/3D,5,2022/12/19,遼遼,かしｋｑ,,0.573906629
106,15011,既,カトラリー,5_25,5,12,18,25,29,-,686,806,-,1:51,108,原曲/2D,-,2021/9/21,有機酸,かとらりー  ,,0.923976579
107,25006,書,カナデトモスソラ,5_25,6,11,15,22,26,24,522,703,1020,1:55,158,2D,-,2021/6/21,ササノマリイ,かなでともすそら  ,,0.80722904
108,15027,既,神っぽいな,5_25,6,13,18,25,29,-,1035,1162,-,2:28,142,原曲,-,2023/10/10,ピノキオピー,かみっぽいな  ,,0.391575844
109,14016,既,神のまにまに,4_WxS,6,13,18,25,29,-,900,1111,-,2:13,135,3D,5,2022/5/30,れるりり,かみのまにまに  ,,0.027935676
110,22003,書,Color of Drops,2_MMJ,6,12,16,23,28,26,796,918,1028,1:54,152,3D,5,2021/1/29,40mP,からーおぶどろっぷす  ,,0.93685676
111,12014,既,からくりピエロ,2_MMJ,5,11,16,23,27,-,714,1005,-,2:18,102,2D/3D,5,2021/11/29,40mP,からくりぴえろ  ,,0.570383077
112,13014,既,ガランド,3_VBS,7,13,18,24,28,-,761,943,-,2:11,93,-,-,2022/1/3,ピコン,がらんど  ,,0.575022561
113,11020,既,Calc.,1_L/n,7,13,18,25,30,-,1126,1295,-,2:25,173,-,-,2022/9/16,ジミーサムP,かるく  ,,0.980900777
114,10157,既,カルチャ,0_VS,7,13,17,25,28,-,797,1037,-,1:49,172,原曲,-,2024/9/13,ツミキ,かるちゃ  ,,0.855338777
115,10072,既,カンタレラ,0_VS,6,12,17,24,29,-,870,1063,-,2:06,144,原曲,-,2022/12/31,黒うさP (WhiteFlame),かんたれら  ,,0.228712011
116,12035,既,如月アテンション,2_MMJ,8,13,18,25,29,-,855,1155,-,1:58,190,-,-,2024/10/3,じん,きさらぎあてんしょん  ,,0.301656398
117,25015,書,キティ,5_25,6,13,20,28,31,-,982,982,-,1:54,145,2D,-,2023/4/30,ツミキ,きてぃ  ,,0.186059298
118,11031,既,幾望の月,1_L/n,6,14,19,26,29,-,892,998,-,2:05,138,原曲,-,2024/3/27,なきゃむりゃ,きぼうのつき  ,,0.786453629
119,12021,既,気まぐれメルシィ,2_MMJ,7,12,18,25,31,-,1247,1465,-,2:29,160,3D,5,2023/1/2,八王子P,きまぐれめるしぃ  ,,0.609696049
120,10042,既,君色マリンスノウ,0_VS,9,14,19,28,31,-,1339,1415,-,2:32,202,原曲,-,2022/2/5,カルロス袴田 (サイゼP),きみいろまりんすのう  ,,0.588332113
121,10009,既,Gimme×Gimme,0_VS,6,11,18,26,29,-,842,907,-,2:15,105,-,-,2020/10/10,八王子P × Giga,ぎみぎみ  ,,0.210088722
122,10161,既,きみとぼくのレゾナンス,0_VS,7,13,16,24,28,-,896,1115,-,2:12,160*,原曲,-,2024/10/6,斜め上P,きみとぼくのれぞなんす  ,,0.810315602
123,25012,書,君の夜をくれ,5_25,5,11,15,21,26,-,482,662,-,2:02,80,3D,5,2022/8/29,古川本舗,きみのよるをくれ  ,,0.661309825
124,12036,既,キャットフード,2_MMJ,7,12,17,24,28,-,895,1107,-,2:02,174,原曲,-,2024/10/15,doriko,きゃっとふーど  ,,0.869804212
125,15037,既,キャットラビング,5_25,7,12,17,25,30,-,934,1053,-,1:58,163,3D,3,2024/11/13,香椎モイミ,きゃっとらびんぐ  ,,0.220744891
126,10087,既,Q,0_VS,5,12,17,24,28,-,907,998,-,2:11,120**,-,-,2023/3/2,椎名もた,きゅー  ,,0.346450051
127,12025,既,きゅうくらりん,2_MMJ,9,14,20,27,31,-,1141,1148,-,1:49,220,原曲/2D,-,2023/7/3,いよわ,きゅうくらりん  ,,0.351239695
128,15028,既,キュートなカノジョ,5_25,7,13,17,26,30,-,1006,1208,-,2:12,160,原曲,-,2023/11/22,syudou,きゅーとなかのじょ  ,,0.194142673
129,14029,既,強風オールバック,4_WxS,6,13,17,24,28,-,714,955,-,2:17,135,原曲,-,2024/1/1,ゆこぴ,きょうふうおーるばっく  ,,0.546426687
130,14033,既,きょうもハレバレ,4_WxS,6,13,17,24,28,-,793,1033,-,2:01,134,原曲,-,2024/6/10,ふわりP,きょうもはればれ  ,,0.780289081
131,22021,書,キラー,2_MMJ,8,13,19,27,31,33,825,1013,1267,1:38,196,2D/3D,5,2024/8/7,夏代孝明,きらー  ,,0.912835834
132,24014,書,キラピピ★キラピカ,4_WxS,7,11,16,23,27,-,909,909,-,1:42,160,2D,-,2023/8/21,nyanyannya (大天才P),きらぴぴきらぴか  ,,0.169302696
133,14010,既,KING,4_WxS,7,14,19,25,30,28,1002,1251,1388,2:15,166,2D,-,2021/5/17,Kanaria,きんぐ  ,,0.493160238
134,13029,既,金木犀,3_VBS,6,12,17,26,29,-,814,899,-,2:04,123,原曲,-,2023/12/30,くじら,きんもくせい  ,,0.109111916
135,14034,既,QUEEN,4_WxS,8,13,18,25,29,-,1164,1385,-,2:24,170,原曲,-,2024/8/26,Kanaria,くいーん  ,,0.730323395
136,10181,既,クイーンオブハート,0_VS,9,13,17,25,31,-,1189,1212,-,2:05,235,原曲,-,2025/4/4,奏音69 (Royal Scandal),くいーんおぶはーと  ,,0.104883097
137,12030,既,くうになる,2_MMJ,7,13,18,24,29,-,769,945,-,1:49,166,原曲,-,2024/1/5,MIMI,くうになる  ,,0.730688701
138,10126,公,Cool Me Down,0_VS,7,13,19,25,29,-,1159,1250,-,2:29,174,-,-,2023/10/16,Mwk,くーるみーだうん  ,,0.429197743
139,10071,既,腐れ外道とチョコレゐト,0_VS,9,14,21,30,35,-,1396,1763,-,2:12,260,-,-,2022/12/25,ピノキオピー,くされげどうとちょこれゐと  ,,0.999213972
